filename,date,true_volume,raw_pred,smooth_pred,uncertainties
terradets_2020-01-06.tiff,2020-01-06,30.979,1.840495007733504,8.751956675024225,0.8194185104986842
terradets_2020-01-16.tiff,2020-01-16,30.887,30.706560363372166,20.70116455267579,8.060112486640687
terradets_2020-02-05.tiff,2020-02-05,30.887,31.730185945828755,29.153482913083945,8.18126051073524
terradets_2020-02-10.tiff,2020-02-10,30.338,31.695748617251713,34.10891175624873,8.144974874577045
terradets_2020-02-15.tiff,2020-02-15,31.563,30.964689205090206,31.298340809723708,7.947789578439096
terradets_2020-02-20.tiff,2020-02-20,30.765,31.10909288128217,31.59466267578188,7.963286743435841
terradets_2020-03-11.tiff,2020-03-11,31.594,31.75915703177452,31.300265815049904,8.128811467917721
terradets_2020-03-21.tiff,2020-03-21,30.704,32.6858123143514,32.2380480312166,8.328222872590079
terradets_2020-04-05.tiff,2020-04-05,31.656,30.151561150948208,32.21672666333027,7.643635428200718
terradets_2020-05-20.tiff,2020-05-20,32.058,33.86760105689367,30.273586789530448,8.730458458198791
terradets_2020-06-24.tiff,2020-06-24,31.47,28.133345022797585,29.087029391574504,8.883420396377039
terradets_2020-07-04.tiff,2020-07-04,31.872,25.644734377662342,28.76346070496811,8.961065240042103
terradets_2020-07-19.tiff,2020-07-19,31.532,31.255323936541874,29.485489067340676,8.208877283009604
terradets_2020-07-24.tiff,2020-07-24,31.347,31.014420588811237,30.519444761531716,8.117683765318581
terradets_2020-07-29.tiff,2020-07-29,31.563,33.077711115280785,31.7371446580168,8.649915595224824
terradets_2020-08-03.tiff,2020-08-03,32.058,27.722446620464325,30.607071944645494,8.208325488743146
terradets_2020-08-08.tiff,2020-08-08,31.748,33.01283369461695,30.77897312385697,8.588845328217696
terradets_2020-08-23.tiff,2020-08-23,31.81,29.500073691209156,31.236245648728495,8.181960795506196
terradets_2020-09-07.tiff,2020-09-07,32.09,33.44235966602961,32.52656291874631,8.835315904870644
terradets_2020-09-12.tiff,2020-09-12,31.501,32.798946648836136,32.751421914214205,8.610676916189295
terradets_2020-10-12.tiff,2020-10-12,32.277,32.33963747819265,35.298810228114114,8.648823010971826
terradets_2020-10-17.tiff,2020-10-17,32.496,32.72266934315363,27.31144344138486,8.740671030659891
terradets_2020-11-01.tiff,2020-11-01,30.826,28.573655461271603,23.27616494148971,7.543829264096401
terradets_2020-11-11.tiff,2020-11-11,30.979,2.640020754188299,20.50263158947467,0.7738855472253424
terradets_2020-11-21.tiff,2020-11-21,31.81,30.215156823396683,18.856997365161554,7.965910118689535
terradets_2021-02-19.tiff,2021-02-19,31.532,22.729377324382465,21.033331348250325,6.50481844114943
terradets_2021-03-31.tiff,2021-03-31,31.01,21.16731032729149,25.60262339160085,7.31693346784425
terradets_2021-04-05.tiff,2021-04-05,31.04,25.751550123095512,24.296583187958568,6.974136600710699
terradets_2021-05-05.tiff,2021-05-05,31.81,26.863943785429,28.68558032408595,7.015198633922711
terradets_2021-06-09.tiff,2021-06-09,31.071,33.67945303519567,31.2623100325702,8.687451581417658
terradets_2021-06-14.tiff,2021-06-14,30.856,33.5081530114015,32.95568082304231,8.682761410286037
terradets_2021-06-24.tiff,2021-06-24,31.841,30.402037004629772,32.84963228045004,9.543292874066482
terradets_2021-06-29.tiff,2021-06-29,30.887,33.80319103598595,31.43667303143988,9.404915760401899
terradets_2021-07-09.tiff,2021-07-09,31.01,28.737509126464527,30.67484214783663,9.041583613557078
terradets_2021-07-14.tiff,2021-07-14,31.903,30.181522170702618,28.628248721361178,8.96761810868514
terradets_2021-07-19.tiff,2021-07-19,32.09,27.499799927075703,27.01370921281597,8.799783943002225
terradets_2021-07-29.tiff,2021-07-29,32.371,23.794181396563847,26.887971582630342,6.009878519047379
terradets_2021-08-13.tiff,2021-08-13,31.255,29.744664827982586,27.364361309815983,8.264656477513677
terradets_2021-08-18.tiff,2021-08-18,31.163,28.45253360768159,29.491393344979457,8.401644270752463
terradets_2021-08-28.tiff,2021-08-28,31.255,31.90290207664172,31.50944947486834,8.689498225157426
terradets_2021-09-17.tiff,2021-09-17,31.934,32.44320899248123,31.677515928943976,8.502903045727011
terradets_2021-10-07.tiff,2021-10-07,31.594,31.723223874966305,34.53368570005139,8.433478731523694
terradets_2021-10-22.tiff,2021-10-22,32.559,31.90581724047661,28.908888153022268,8.485966915318597
terradets_2021-11-06.tiff,2021-11-06,31.872,32.6085535188516,26.407586469773285,8.502052785542492
terradets_2021-12-31.tiff,2021-12-31,31.255,9.789312196274599,24.085257832138325,4.114957496855399
terradets_2022-01-15.tiff,2022-01-15,30.979,32.5682466228803,24.146570886174857,8.301105107757024
terradets_2022-01-20.tiff,2022-01-20,31.501,25.929664447903633,26.937559569284105,7.015176080632934
terradets_2022-01-25.tiff,2022-01-25,31.594,31.92778453230858,32.850327088482814,8.211383258571356
terradets_2022-01-30.tiff,2022-01-30,31.934,32.5054886440436,31.464763109882696,8.443259647830441
terradets_2022-02-09.tiff,2022-02-09,31.717,32.231191297372185,31.846149685600473,8.208846317649972
terradets_2022-03-01.tiff,2022-03-01,32.09,29.5341153939565,29.569826966949893,7.685796166196743
terradets_2022-06-09.tiff,2022-06-09,32.027,26.49354822933674,26.788596164376038,10.653906039550021
terradets_2022-06-19.tiff,2022-06-19,31.996,26.245744650562603,26.249850216129488,9.125646658903937
terradets_2022-06-24.tiff,2022-06-24,32.121,25.259504715601604,28.20808280791557,6.065098368983855
terradets_2022-06-29.tiff,2022-06-29,32.121,32.5172945857048,29.6725928487759,8.853885550502461
terradets_2022-07-04.tiff,2022-07-04,32.183,32.34176151454449,30.07466435314173,9.166157524116375
terradets_2022-07-09.tiff,2022-07-09,31.47,27.23136395215988,30.333236368402623,9.298182220191556
terradets_2022-07-14.tiff,2022-07-14,32.433,28.774219503005344,29.124220981011337,8.863321545958353
terradets_2022-07-19.tiff,2022-07-19,31.903,31.463006883859634,29.90654196058003,8.736832146241978
terradets_2022-07-24.tiff,2022-07-24,32.308,30.869682505726814,31.93102801248197,8.582554955513382
terradets_2022-08-03.tiff,2022-08-03,31.748,33.2884319126606,33.29611829822028,8.642772915575616
terradets_2022-08-08.tiff,2022-08-08,31.563,33.471471816301346,32.530151845680365,8.834852121246737
terradets_2022-08-28.tiff,2022-08-28,31.81,33.15958405534426,33.01165503641918,8.876166187324815
terradets_2022-09-17.tiff,2022-09-17,31.224,28.083399434884388,29.541667071836358,7.766505591803251
terradets_2022-10-02.tiff,2022-10-02,31.255,31.89422090848287,28.11638308422908,8.341318827155495
terradets_2022-11-01.tiff,2022-11-01,31.501,21.00507679084937,29.666854225335634,6.50321042349255
terradets_2022-11-06.tiff,2022-11-06,31.224,31.692199657360714,23.597658560093922,8.378620936922495
terradets_2022-11-11.tiff,2022-11-11,29.095,27.479383225242298,20.582023567505317,7.486503159315803
terradets_2022-12-31.tiff,2022-12-31,31.81,2.9596510343253613,22.312485354228166,1.0109111550830168
terradets_2023-01-20.tiff,2023-01-20,32.183,32.79807244737943,23.63215277178422,8.535200507455816
terradets_2023-01-30.tiff,2023-01-30,32.277,32.832648853460945,29.23419439337322,8.334258163273613
